# brandId	brandName
ent_162120	苹果
ent_009784	金沙河
ent_159961	英特曼
ent_225313	科颜氏
ent_185219	捞刀河
ent_026750	菲星
ent_086781	唐麦
ent_155826	海娄
ent_179645	百合康
ent_217031	创迪
ent_223194	字母
ent_199061	富士
ent_233945	透蜜
ent_058244	佳遇
ent_100416	嘉宝
ent_191418	好美达
ent_220335	格立高
ent_234200	南草堂
ent_055187	固特威
ent_220224	伊卡曼
ent_085778	十足
ent_036754	菲力
ent_026221	可爱
ent_100321	博智星
ent_197906	美厨
ent_071251	英吉利
ent_109245	Sp_sauce_家居用品
ent_246532	汇群堂
ent_051659	薏米
ent_081260	致洁
ent_235968	海尔施特劳斯
ent_226870	思高
ent_025222	阿一波
ent_192252	杰洛恩
ent_221915	简佳
ent_005649	好兰朵
ent_069157	玫琳凯
ent_069232	可可哥
ent_238674	福东海
ent_122274	美德乐
ent_094548	佐丹奴
ent_096815	自然相伴
ent_172015	苏琪
ent_169934	玛汀露丝
ent_051727	阿里斯顿
ent_106186	德州扒鸡
ent_071604	统一
ent_136961	雪园堂
ent_134639	小米米
ent_036472	孚日洁玉
ent_136387	弘生新华
ent_143814	博跃
ent_114039	吉丘·古儿
ent_142617	三木
ent_033450	宝奴
ent_081979	艾美特
ent_025253	羽博
ent_215304	图玛
ent_228918	玫源
ent_071733	竹盐
ent_011494	荣耀
ent_194044	美丽俏佳人
ent_092558	安贝儿_母婴
ent_046213	佩吉
ent_230746	德力
ent_108604	贝玲妃
ent_183826	军杰
ent_110033	德龙
ent_052019	皇冠
ent_037397	光合生活
ent_035298	丰海
ent_008814	飞剑
ent_158708	烨影
ent_232164	豪尔
ent_072446	华春
ent_220276	欧点
ent_094922	嘉满芬
ent_012131	金稻_美发工具
ent_234869	塔拉·额吉
ent_131086	雪肤莱
ent_194448	乐华
ent_003816	巴鲁特
ent_060465	良良
ent_199095	瓜子
ent_086147	以美
ent_059743	百润
ent_129318	能适
ent_033746	回兴堂
ent_165078	晨光
ent_093011	安心
ent_244197	大筱姐
ent_118692	古今
ent_049831	至臻永恒
ent_005337	真心
ent_089234	读你
ent_125349	索可尼
ent_099788	格易美
ent_232151	神秘花园
ent_016987	小人国
ent_032185	第五元素
ent_080905	枣雅
ent_234484	沙驰
ent_212113	淘邦
ent_117495	卡斯特
ent_161763	三熹玉
ent_142606	酷歌
ent_062688	葡萄柚
ent_049883	祖坤
ent_096528	颜域
ent_060928	天骏
ent_010830	E洁
ent_096450	步一
ent_058941	元朗荣华
ent_124596	乐事
ent_206501	旭瑞
ent_023270	雷允上
ent_146188	巴玛特
ent_016419	浪琴
ent_168636	百草
ent_222331	盈享
ent_011812	洁成
ent_154446	丽扬
ent_069158	春旺
ent_227923	味滋源
ent_223763	宁夏红
ent_011063	飞利浦
ent_059448	宜洁
ent_163765	猫耳朵
ent_230870	美怡洁_餐饮具
ent_016838	柏翠
ent_156464	统帅
ent_175786	黛娅斯
ent_131365	鸭子侦探
ent_219780	贤哥
ent_134907	五星
ent_113452	立白
ent_177110	浩设计
ent_060671	安之星
ent_015740	谷邦
ent_061427	邦首
ent_182781	思念
ent_188175	雅珠象
ent_168375	伊凯琳
ent_170767	海旺
ent_112852	真维斯
ent_204857	子弹头
ent_189720	不见不散
ent_008598	Cle_de_Peau_Beaute_眼镜
ent_117609	佛伦斯
ent_034814	大拇指
ent_085443	秀竹
ent_183571	海霸王
ent_154557	瑾植本草
ent_112693	绿叶
ent_032345	婔洛
ent_067813	花王
ent_070958	心里话
ent_231017	蜘蛛王
ent_125538	珀莱雅
ent_079179	绿野清风
ent_119051	爱倍
ent_141218	一枝梅
ent_173328	开心_教育培训
ent_195558	笛梵
ent_248985	森马
ent_135668	顺美
ent_188147	联想
ent_135889	名家
ent_221823	丹姿
ent_004602	伊路爽
ent_126559	天堂
ent_156119	优洗丽
ent_208523	时尚
ent_162782	大希地
ent_118117	中和澳亚
ent_039920	容先生
ent_121786	逢春
ent_079646	松鹰
ent_040869	野娇娇
ent_077588	修正
ent_040325	英尼斯
ent_176597	奥睿科
ent_160372	德玛仕
ent_076761	欧科
ent_194010	世家
ent_038710	十月天使
ent_170717	嘉柏俪
ent_079522	尹秀
ent_218214	云米
ent_200629	菲灵
ent_014616	熙游记
ent_073106	华阳文化
ent_226869	史努比
ent_098277	爽口佳
ent_010153	阿迪达斯
ent_213529	冠福
ent_180571	好太太
ent_081600	薇姿
ent_083331	虞美人
ent_099964	合家欢
ent_178998	艾尚羽
ent_105492	三弦
ent_025530	干发
ent_180713	雪花啤酒
ent_246124	农心
ent_231839	三国
ent_105092	天蝎
ent_089854	正泰
ent_240442	辣味客
ent_211550	唐小甜
ent_229507	金星_食品
ent_061305	野竹仙
ent_053953	炊大皇
ent_014634	雅兰仕
ent_144154	多宝鱼
ent_087722	安雅
ent_021714	三源
ent_087592	老奶奶
ent_049512	樱桃
ent_089440	双童
ent_076229	乐扣乐扣
ent_107763	神偷奶爸
ent_026664	甘源
ent_130101	雅丽洁
ent_108086	法格
ent_195300	珂莱蒂尔
ent_190167	古木夕羊
ent_168476	尼胜
ent_088194	海边人
ent_220718	红玫瑰
ent_072291	韩世
ent_154940	升哥
ent_195055	瑞家
ent_166844	奥尼捷
ent_018267	享棉吧
ent_042903	爱斯基摩人
ent_175271	牛奶面包创意家居
ent_119200	麦富迪
ent_085833	优欧
ent_112908	澳门渔港
ent_220865	暴龙
ent_234740	大唐
ent_074882	麦金利
ent_196620	隐社
ent_219613	尚都比拉
ent_159947	六和
ent_071761	珍宝珠
ent_044832	艺福堂
ent_205126	营养
ent_148610	娃哈哈
ent_123871	奔富
ent_071947	吉利手
ent_175850	影巨人
ent_124922	浩特
ent_096240	波司登
ent_046086	口口香
ent_123924	名创优品
ent_077151	森海塞尔
ent_214646	膳魔师
ent_030512	诗朗
ent_147069	乐飞
ent_224123	格子
ent_191333	佐敦朱迪
ent_165916	俏香阁
ent_137100	美即
ent_207573	老鬼
ent_023491	阳光宝贝
ent_106026	韩奕
ent_041558	柠檬宝宝
ent_108172	敖东
ent_191906	黛安芬
ent_039067	家之伴
ent_062676	唯路时
ent_242120	金钜伦
ent_198343	九轩
ent_112366	阿尔发
ent_082782	爱德
ent_214471	零零亲
ent_010124	长寿
ent_010545	品客
ent_188607	强劲奥林
ent_230738	玫瑰
ent_204239	猛士
ent_151450	白兰地
ent_122935	先科
ent_043165	好丽友
ent_075991	贝贝怡
ent_204976	旺丰
ent_113458	酒鬼
ent_002296	味芝元
ent_236683	金唐
ent_136656	圣大保罗
ent_135749	科普斯
ent_012429	久量
ent_127985	每时美家
ent_086471	可可西里_零食
ent_228795	德永堂
ent_222507	小牛贝贝
ent_041439	新闽融
ent_078828	福临门
ent_109279	天籁K歌
ent_229132	盛宇
ent_135692	至尚·创美
ent_101931	麻辣司机
ent_111761	黑森
ent_002983	淡香似芳
ent_181563	阿玛尼
ent_012804	天龙
ent_132711	法缇拉
ent_135578	义利
ent_092401	利得
ent_062991	亳药千草
ent_181138	85度C
ent_224447	丸美
ent_233958	绿之源_Greensource
ent_189493	乐高
ent_234187	青苹果
ent_031907	米菲
ent_069718	优·生活
ent_233803	越茂
ent_069695	农夫山泉
ent_168571	英氏
ent_081743	星特朗
ent_141027	高宾
ent_215463	玛丽
ent_165753	中洋宝
ent_178148	泷御堂
ent_184325	雪竹
ent_002651	果自源
ent_179726	珍惠琳
ent_160933	卡农
ent_079660	赞香
ent_089425	玩觅
ent_128504	苏丰
ent_099557	华象
ent_029759	蔓哈顿
ent_224092	凯文克莱
ent_177046	赵小姐
ent_158319	埃斯普利特
ent_057579	爱心
ent_079751	卡萨帝
ent_064876	五芳斋
ent_051788	赵老师
ent_083794	友臣
ent_175589	拉博夫
ent_016390	道达尔
ent_205947	朗威
ent_210379	索道
ent_093896	丰谷
ent_161509	伊诗夏兰薇
ent_002553	葡记
ent_191859	小亿
ent_017727	奥克斯
ent_037764	芳草地_清洁工具_
ent_228081	樱雪
ent_110142	卫．博士
ent_129145	康满家
ent_066110	云青
ent_034063	鑫福多
ent_093173	怡祥
ent_191893	摩飞电器
ent_219254	韩方妍宝
ent_049037	铭氏
ent_170358	佰丝韵
ent_086572	金号
ent_212569	福香源
ent_101967	蒙古_韩国
ent_036114	高丽雅娜
ent_026798	希思黎
ent_037386	创前
ent_170540	百露
ent_017720	长城
ent_079572	树上
ent_134842	万魔
ent_039992	维妙_家电
ent_166104	爱立德
ent_152608	黑头
ent_127956	无印良品
ent_065086	象太郎
ent_152484	宝克
ent_049865	莎娜
ent_236023	泸州老窖
ent_100178	洽洽
ent_134035	金正
ent_098222	斯密特保罗
ent_147873	迪士尼
ent_074915	蓝果
ent_123680	萱维尔
ent_122128	禧玛诺
ent_092892	慕姗诗怡
ent_060976	依依天使
ent_035939	山水情
ent_171280	德宗
ent_168502	穗华园
ent_152919	奇瑞
ent_207396	生活元素_家电
ent_163750	肯派
ent_152925	京辉
ent_199076	亿丽
ent_095324	贝印
ent_202622	欧文度森
ent_091966	如水
ent_036733	美勒牧场
ent_183021	家有
ent_164476	飞科
ent_176218	霸王
ent_234304	正林
ent_237292	简言
ent_117722	竹炭
ent_213718	可莱美
ent_118927	贵族
ent_226525	鹿听
ent_003620	蓝旗鱼
ent_082257	微山湖
ent_228206	杰豪
ent_081146	吉香居
ent_117757	心情生活
ent_194883	大小姐
ent_036217	小绵羊
ent_081924	金诺贝婴
ent_114636	红双喜
ent_020040	信克
ent_086299	古谷惠
ent_234145	优雪
ent_070781	原野
ent_201671	阿尔发
ent_198083	淳风派
ent_008220	美焕
ent_162748	三明
ent_123480	强电
ent_146433	洁云
ent_167156	和乐族
ent_248081	摩托罗拉
ent_089595	乐乐趣
ent_240631	乐视TV
ent_149392	迪乐司_马来西亚
ent_010800	梦之翼
ent_129307	拉谷谷
ent_222922	宜加美
ent_146706	湛蓝
ent_122414	龙王恨
ent_188361	虹一
ent_178391	舒洁
ent_173526	海氏海诺
ent_025786	唐老大_洗护
ent_188171	佰魅伊人
ent_175912	汉佳欧斯
ent_161567	云锦熙
ent_104412	靖港古镇_食品
ent_179190	完美
ent_017372	德昇
ent_204448	百雀羚
ent_189829	一卫
ent_194790	王老吉
ent_220368	糖力
ent_207293	IAM_厨房电器
ent_103975	大王
ent_076530	兰蔻
ent_159168	普丰
ent_043190	小天子
ent_200200	姗姗猫
ent_005861	松子
ent_096466	巴科隆
ent_087582	小太阳
ent_098021	幻响
ent_058553	碧素堂
ent_125112	寰球妈妈
ent_171510	黛诗涵
ent_221724	芒果
ent_115372	卡卡西
ent_232737	七猩猩
ent_125527	乌镇
ent_181083	小皮
ent_008400	创盈
ent_192892	北大荒
ent_101350	好享和
ent_038278	金羚
ent_157212	旅揭
ent_235438	易旅
ent_123594	美津浓
ent_130420	可得优
ent_020317	美好时光
ent_219163	天莱香牛
ent_080218	可足佳
ent_120586	湘满天
ent_227629	宝宝好
ent_218741	树屋
ent_127928	惠康
ent_108751	瑶香国
ent_117161	亚都
ent_049836	佛顶山
ent_195166	爱之舟
ent_045833	淘宝心选
ent_039877	京皖
ent_002170	苹果
ent_086800	艾儿
ent_004651	人民
ent_152674	星冠
ent_030237	焕醒
ent_144053	益生
ent_224978	红谷
ent_074700	缘百年
ent_108624	洁柔
ent_167597	万德龙
ent_166220	阿呆
ent_007613	英雄
ent_189539	译夫
ent_225284	红牛
ent_043913	雪海梅乡
ent_003419	雷朋
ent_244699	罗技G
ent_116963	摩奇思
ent_206194	养庆堂
ent_100534	怡佃蜂蜜
ent_244931	八大怪
ent_227662	青豪园
ent_176259	音为爱
ent_182864	柏诗春天
ent_162219	澳佩尔
ent_153549	清怡_洗护
ent_154927	沈大成
ent_220350	东方慧医
ent_072428	富馨香
ent_183786	味源
ent_085299	汤沟
ent_228764	茂嘉庄
ent_181473	范思蓝恩
ent_137480	香格里拉
ent_076763	宝路
ent_237592	一粒志
ent_030726	马培德
ent_197905	永声
ent_151918	汇豪
ent_134375	大润发
ent_088897	美的
ent_174368	鹤王
ent_173829	诺西
ent_077540	春上町
ent_050502	九州天润
ent_236027	龙士达
ent_106747	乐亿多
ent_067113	轻装时代
ent_075832	雷士
ent_056817	韩婵
ent_249276	亚创_家电
ent_206373	狼爪
ent_097237	声丽
ent_087494	极男
ent_099350	喜乐途
ent_010724	完达山
ent_201465	婵之云
ent_044455	聚春园_食品
ent_032758	易途
ent_096942	壳牌
ent_164763	鑫点·家具
ent_238490	月盛斋
ent_192950	馥珮
ent_006666	贵人鸟
ent_226138	法曼斯
ent_155573	良品铺子
ent_080496	馋三疯
ent_181797	资生堂
ent_011718	酷睿冰尊
ent_249469	夏娃的诱惑
ent_236055	西伯利亚
ent_157540	小米
ent_225934	士力架
ent_145332	李九一
ent_188857	真丽斯
ent_146095	黄古林
ent_058585	家典美
ent_048617	国杞源
ent_105667	希尔
ent_106610	源安堂
ent_216215	伊本佳人
ent_228331	其他_食品
ent_226970	芳苑阁
ent_079988	彩田
ent_245547	多样屋
ent_118891	中雅
ent_110229	科罗娜
ent_130451	realme_手机
ent_106545	极速
ent_193613	迪悠
ent_156074	邬辣妈
ent_005728	清扬
ent_067625	双立人
ent_190658	牛栏山
ent_090994	迪乐龙
ent_047543	盛香珍
ent_071575	优呗_母婴
ent_234355	丝域_化妆品
ent_143370	松下
ent_128978	好迪
ent_029845	哥伦比亚
ent_049003	福·玛·特
ent_145834	佳奥
ent_064555	美标
ent_239520	威腾
ent_155011	依朗迪
ent_146381	酷奇
ent_127727	日本大创
ent_093751	北欧欧慕
ent_222767	维之王
ent_164610	希芸
ent_089957	乐雅琦
ent_074888	西琪
ent_246396	永辉
ent_132765	超友味
ent_118110	59秒
ent_005115	朗康
ent_010335	玉兰油
ent_054722	生活在左
ent_089572	奋达
ent_043776	希艺欧
ent_120647	科克兰
ent_039022	百家好
ent_099806	康铭
ent_106061	热风
ent_191215	人民出版社
ent_181428	爱善天使
ent_167664	探拓
ent_106529	高丝
ent_211993	基诺浦
ent_223213	美吾发
ent_080605	大象
ent_192691	速冲
ent_040802	先科
ent_145960	书蝶
ent_234748	农家
ent_247066	妮维雅
ent_181763	青岛
ent_041296	华盛
ent_239422	菲仕乐
ent_086879	乐范
ent_206930	卫施
ent_208063	梵蒂尼
ent_209956	伊卡璐
ent_232429	读舌
ent_179774	Potdemiel_母婴
ent_085945	扬航
ent_244801	大百仕
ent_149892	派睿斯
ent_187469	艾格
ent_119018	景湖_厨房用具
ent_155587	山水
ent_005873	力勤
ent_164539	卓艺庭
ent_245429	珂润
ent_108823	铭塔
ent_036206	慕金
ent_051819	明珠
ent_199403	志高
ent_033247	华川
ent_058276	京伟康业
ent_134704	宏曼
ent_030941	振兴
ent_241193	圣得西
ent_016487	乐天_韩国
ent_076442	永旭
ent_099120	哆啦A梦
ent_052876	唯梦
ent_075004	皂美舍
ent_174974	振南
ent_136905	丫眯乐
ent_179251	啄木鸟
ent_111246	子路
ent_104263	古龙天成
ent_128385	圣佳
ent_020400	溜溜梅
ent_069420	小鸟
ent_113514	爱普爱家
ent_145718	栢年健体
ent_045821	伊莱克斯
ent_121551	桑扶兰
ent_215079	玉蕾
ent_088386	全球仓
ent_001372	金贵
ent_187119	加勒比海盗
ent_135055	睿量
ent_161765	恬宁尔
ent_057925	哈桑
ent_165335	天喔
ent_176195	先锋
ent_237478	华味亨
ent_203514	紫光电子
ent_163924	惠民
ent_037950	青右
ent_197236	卫龙
ent_046117	沙漠之花
ent_110678	开口笑
ent_041498	长城
ent_083028	漓泉啤酒
ent_086925	阿弟仔
ent_090946	思怡
ent_085605	纽曼
ent_168077	歌们儿
ent_193678	斑布
ent_164836	万代
ent_025978	海世界
ent_249385	华帝
ent_037291	特美刻
ent_060222	杞参
ent_173067	文曲星
ent_222982	骆驼_家电
ent_063595	合庆
ent_090279	南北朝
ent_112677	正旺宝贝爱
ent_059966	人杰
ent_146349	红心
ent_106621	汤妈妈
ent_244866	万利达
ent_098541	三金
ent_044057	聚农蜜芳
ent_206267	莱蔻
ent_052286	罗技
ent_065783	长白山
ent_106509	三得利
ent_014562	京瓷
ent_185668	途跃
ent_027801	罗马仕
ent_069430	家佳康
ent_122300	碎花
ent_216602	拉夏贝尔
ent_084890	新婺
ent_242974	真美
ent_244002	象印
ent_177406	小白熊
ent_150610	禽始皇
ent_051928	银雕
ent_214017	物生物
ent_187219	忠芝
ent_234058	百乐
ent_045948	真丝缘
ent_149919	夫尼保罗
ent_097913	巴利露莎
ent_136910	黑鲨_手机
ent_190489	天松
ent_215852	好时
ent_136291	瑞莲
ent_179728	礼季和
ent_243303	东仕
ent_083122	一扫光_食品
ent_127813	雾岭山
ent_000558	优思居
ent_193257	在路上
ent_167890	沁御
ent_076305	泽熙
ent_218325	优飨
ent_084540	悠哈
ent_048285	颜淳
ent_206401	彩虹
ent_108769	旺旺
ent_041421	九日
ent_215094	阿吉多
ent_134900	抹茶の生活
ent_165516	科德士
ent_239026	拌多乐_泰国
ent_119560	名沙
ent_242747	食行者
ent_135255	神农金康
ent_087046	黄氏_食品
ent_006254	伊赛
ent_093164	TOYIN_家电
ent_065103	绵绒
ent_011565	赛威客
ent_033654	樱之歌
ent_196066	谷言
ent_103077	金凯莱
ent_062184	绒库
ent_001521	富威数码
ent_122016	德尔玛
ent_074087	阿玛尼_运动棉衣
ent_094135	金利来
ent_153988	三套车
ent_020825	小泰克
ent_127776	特美居
ent_028140	艾诗
ent_102161	斐乐
ent_018244	黄龙祥
ent_096274	九牧
ent_151654	巴缇仕
ent_111782	信诺
ent_227721	苏宁极物
ent_089702	春福盈
ent_182264	葡萄
ent_046946	运生
ent_181654	片仔癀
ent_025300	翡翠
ent_049901	德力西
ent_233807	亿家合
ent_176990	阿里山
ent_172781	一双
ent_240064	喜诗
ent_213934	慕杰
ent_239066	雅诚德
ent_198375	百丈泉
ent_162861	雷德蒙
ent_058082	长帝
ent_129088	金顺昌
ent_143104	美孚
ent_047525	汪汪队立大功
ent_244338	鼎福
ent_059742	清华大学出版社
ent_046511	美琳妈咪
ent_244628	尚官
ent_100612	真汉子
ent_105903	阿芙
ent_043313	加莱尼
ent_249321	喜莱家
ent_122959	水星
ent_205245	露泊雅
ent_003830	贝奇
